2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 16:25:44,146 INFO    SenderThread:9420 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-07 16:25:44,147 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: check_version
2023-04-07 16:25:44,298 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: run_start
2023-04-07 16:25:44,329 DEBUG   HandlerThread:9420 [system_info.py:__init__():31] System info init
2023-04-07 16:25:44,329 DEBUG   HandlerThread:9420 [system_info.py:__init__():46] System info init done
2023-04-07 16:25:44,329 INFO    HandlerThread:9420 [system_monitor.py:start():151] Starting system monitor
2023-04-07 16:25:44,329 INFO    SystemMonitor:9420 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-07 16:25:44,329 INFO    SystemMonitor:9420 [interfaces.py:start():168] Started cpu
2023-04-07 16:25:44,329 INFO    SystemMonitor:9420 [interfaces.py:start():168] Started disk
2023-04-07 16:25:44,329 INFO    SystemMonitor:9420 [interfaces.py:start():168] Started gpu
2023-04-07 16:25:44,329 INFO    SystemMonitor:9420 [interfaces.py:start():168] Started memory
2023-04-07 16:25:44,345 INFO    SystemMonitor:9420 [interfaces.py:start():168] Started network
2023-04-07 16:25:44,378 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: stop_status
2023-04-07 16:25:44,378 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: stop_status
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: telemetry
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: telemetry
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: config
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: config
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: telemetry
2023-04-07 16:25:44,606 DEBUG   SenderThread:9420 [sender.py:send():336] send: telemetry
2023-04-07 16:25:44,809 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-07 16:25:44,809 DEBUG   SenderThread:9420 [sender.py:send_request():363] send_request: log_artifact
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table\redis\contributors_1146_9b098af0240256665988.table.json
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\wandb-summary.json
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\output.log
2023-04-07 16:25:45,155 INFO    Thread-17 :9420 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230407_162542-general\files\media\table
