2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 14:56:12,290 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 14:56:12,290 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: check_version
2023-04-02 14:56:12,415 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: run_start
2023-04-02 14:56:12,431 DEBUG   HandlerThread:9564 [system_info.py:__init__():31] System info init
2023-04-02 14:56:12,431 DEBUG   HandlerThread:9564 [system_info.py:__init__():46] System info init done
2023-04-02 14:56:12,431 INFO    HandlerThread:9564 [system_monitor.py:start():151] Starting system monitor
2023-04-02 14:56:12,431 INFO    SystemMonitor:9564 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-02 14:56:12,431 INFO    SystemMonitor:9564 [interfaces.py:start():168] Started cpu
2023-04-02 14:56:12,447 INFO    SystemMonitor:9564 [interfaces.py:start():168] Started disk
2023-04-02 14:56:12,447 INFO    SystemMonitor:9564 [interfaces.py:start():168] Started gpu
2023-04-02 14:56:12,447 INFO    SystemMonitor:9564 [interfaces.py:start():168] Started memory
2023-04-02 14:56:12,447 INFO    SystemMonitor:9564 [interfaces.py:start():168] Started network
2023-04-02 14:56:12,475 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: stop_status
2023-04-02 14:56:12,475 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: stop_status
2023-04-02 14:56:12,670 DEBUG   SenderThread:9564 [sender.py:send():336] send: telemetry
2023-04-02 14:56:12,671 DEBUG   SenderThread:9564 [sender.py:send():336] send: telemetry
2023-04-02 14:56:12,671 DEBUG   SenderThread:9564 [sender.py:send():336] send: config
2023-04-02 14:56:12,671 DEBUG   SenderThread:9564 [sender.py:send():336] send: config
2023-04-02 14:56:12,671 DEBUG   SenderThread:9564 [sender.py:send():336] send: telemetry
2023-04-02 14:56:12,671 DEBUG   SenderThread:9564 [sender.py:send():336] send: telemetry
2023-04-02 14:56:12,850 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 14:56:12,850 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis\contributors_968_9b098af0240256665988.table.json
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\wandb-summary.json
2023-04-02 14:56:13,276 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
