2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 19:30:08,871 INFO    SenderThread:3344 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-27 19:30:08,871 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: check_version
2023-03-27 19:30:08,982 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: run_start
2023-03-27 19:30:09,013 DEBUG   HandlerThread:3344 [system_info.py:__init__():31] System info init
2023-03-27 19:30:09,013 DEBUG   HandlerThread:3344 [system_info.py:__init__():46] System info init done
2023-03-27 19:30:09,013 INFO    HandlerThread:3344 [system_monitor.py:start():151] Starting system monitor
2023-03-27 19:30:09,013 INFO    SystemMonitor:3344 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-27 19:30:09,029 INFO    SystemMonitor:3344 [interfaces.py:start():168] Started cpu
2023-03-27 19:30:09,029 INFO    SystemMonitor:3344 [interfaces.py:start():168] Started disk
2023-03-27 19:30:09,029 INFO    SystemMonitor:3344 [interfaces.py:start():168] Started gpu
2023-03-27 19:30:09,029 INFO    SystemMonitor:3344 [interfaces.py:start():168] Started memory
2023-03-27 19:30:09,029 INFO    SystemMonitor:3344 [interfaces.py:start():168] Started network
2023-03-27 19:30:09,058 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: stop_status
2023-03-27 19:30:09,058 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: stop_status
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: telemetry
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: telemetry
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: config
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: config
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: telemetry
2023-03-27 19:30:09,277 DEBUG   SenderThread:3344 [sender.py:send():336] send: telemetry
2023-03-27 19:30:09,418 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-27 19:30:09,418 DEBUG   SenderThread:3344 [sender.py:send_request():363] send_request: log_artifact
2023-03-27 19:30:09,860 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\media\table\redis\contributors_767_9b098af0240256665988.table.json
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\wandb-summary.json
2023-03-27 19:30:09,876 INFO    Thread-17 :3344 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230327_193007-general\files\output.log
