2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 19:08:07,840 INFO    SenderThread:8016 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 19:08:07,840 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: check_version
2023-03-28 19:08:07,935 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: run_start
2023-03-28 19:08:07,966 DEBUG   HandlerThread:8016 [system_info.py:__init__():31] System info init
2023-03-28 19:08:07,966 DEBUG   HandlerThread:8016 [system_info.py:__init__():46] System info init done
2023-03-28 19:08:07,966 INFO    HandlerThread:8016 [system_monitor.py:start():151] Starting system monitor
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [interfaces.py:start():168] Started cpu
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [interfaces.py:start():168] Started disk
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [interfaces.py:start():168] Started gpu
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [interfaces.py:start():168] Started memory
2023-03-28 19:08:07,982 INFO    SystemMonitor:8016 [interfaces.py:start():168] Started network
2023-03-28 19:08:08,015 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: stop_status
2023-03-28 19:08:08,015 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: stop_status
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: telemetry
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: telemetry
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: config
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: config
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: telemetry
2023-03-28 19:08:08,223 DEBUG   SenderThread:8016 [sender.py:send():336] send: telemetry
2023-03-28 19:08:08,377 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 19:08:08,377 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 19:08:08,826 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\wandb-summary.json
2023-03-28 19:08:08,842 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\media\table\redis\contributors_798_9b098af0240256665988.table.json
