2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 16:33:57,744 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-01 16:33:57,744 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: check_version
2023-04-01 16:33:57,863 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: run_start
2023-04-01 16:33:57,894 DEBUG   HandlerThread:13540 [system_info.py:__init__():31] System info init
2023-04-01 16:33:57,894 DEBUG   HandlerThread:13540 [system_info.py:__init__():46] System info init done
2023-04-01 16:33:57,894 INFO    HandlerThread:13540 [system_monitor.py:start():151] Starting system monitor
2023-04-01 16:33:57,894 INFO    SystemMonitor:13540 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-01 16:33:57,894 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started cpu
2023-04-01 16:33:57,894 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started disk
2023-04-01 16:33:57,894 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started gpu
2023-04-01 16:33:57,894 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started memory
2023-04-01 16:33:57,910 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started network
2023-04-01 16:33:57,940 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: stop_status
2023-04-01 16:33:57,941 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: stop_status
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: config
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: config
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-01 16:33:58,165 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-01 16:33:58,270 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-01 16:33:58,270 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: log_artifact
2023-04-01 16:33:58,708 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_924_9b098af0240256665988.table.json
2023-04-01 16:33:58,753 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
