2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 03:48:23,322 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 03:48:23,322 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: check_version
2023-04-02 03:48:23,416 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: run_start
2023-04-02 03:48:23,447 DEBUG   HandlerThread:2200 [system_info.py:__init__():31] System info init
2023-04-02 03:48:23,447 DEBUG   HandlerThread:2200 [system_info.py:__init__():46] System info init done
2023-04-02 03:48:23,447 INFO    HandlerThread:2200 [system_monitor.py:start():151] Starting system monitor
2023-04-02 03:48:23,447 INFO    SystemMonitor:2200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-02 03:48:23,447 INFO    SystemMonitor:2200 [interfaces.py:start():168] Started cpu
2023-04-02 03:48:23,447 INFO    SystemMonitor:2200 [interfaces.py:start():168] Started disk
2023-04-02 03:48:23,447 INFO    SystemMonitor:2200 [interfaces.py:start():168] Started gpu
2023-04-02 03:48:23,447 INFO    SystemMonitor:2200 [interfaces.py:start():168] Started memory
2023-04-02 03:48:23,464 INFO    SystemMonitor:2200 [interfaces.py:start():168] Started network
2023-04-02 03:48:23,496 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: stop_status
2023-04-02 03:48:23,496 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: stop_status
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: telemetry
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: telemetry
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: config
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: config
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: telemetry
2023-04-02 03:48:23,720 DEBUG   SenderThread:2200 [sender.py:send():336] send: telemetry
2023-04-02 03:48:23,826 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 03:48:23,826 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 03:48:24,274 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\wandb-summary.json
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis\contributors_964_9b098af0240256665988.table.json
2023-04-02 03:48:24,332 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media
