2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-09 19:19:21,990 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 19:19:21,990 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: check_version
2023-03-09 19:19:22,119 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: run_start
2023-03-09 19:19:22,198 DEBUG   HandlerThread:2588 [system_info.py:__init__():31] System info init
2023-03-09 19:19:22,198 DEBUG   HandlerThread:2588 [system_info.py:__init__():46] System info init done
2023-03-09 19:19:22,198 INFO    HandlerThread:2588 [system_monitor.py:start():151] Starting system monitor
2023-03-09 19:19:22,198 INFO    SystemMonitor:2588 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-09 19:19:22,213 INFO    SystemMonitor:2588 [interfaces.py:start():168] Started cpu
2023-03-09 19:19:22,213 INFO    SystemMonitor:2588 [interfaces.py:start():168] Started disk
2023-03-09 19:19:22,213 INFO    SystemMonitor:2588 [interfaces.py:start():168] Started gpu
2023-03-09 19:19:22,213 INFO    SystemMonitor:2588 [interfaces.py:start():168] Started memory
2023-03-09 19:19:22,229 INFO    SystemMonitor:2588 [interfaces.py:start():168] Started network
2023-03-09 19:19:22,254 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: stop_status
2023-03-09 19:19:22,254 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: stop_status
2023-03-09 19:19:22,465 DEBUG   SenderThread:2588 [sender.py:send():336] send: telemetry
2023-03-09 19:19:22,465 DEBUG   SenderThread:2588 [sender.py:send():336] send: telemetry
2023-03-09 19:19:22,465 DEBUG   SenderThread:2588 [sender.py:send():336] send: config
2023-03-09 19:19:22,466 DEBUG   SenderThread:2588 [sender.py:send():336] send: config
2023-03-09 19:19:22,466 DEBUG   SenderThread:2588 [sender.py:send():336] send: telemetry
2023-03-09 19:19:22,466 DEBUG   SenderThread:2588 [sender.py:send():336] send: telemetry
2023-03-09 19:19:22,730 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 19:19:22,730 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\wandb-summary.json
2023-03-09 19:19:22,993 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis\contributors_99_9b098af0240256665988.table.json
