2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 16:22:05,752 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-16 16:22:05,753 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: check_version
2023-04-16 16:22:05,919 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: run_start
2023-04-16 16:22:05,997 DEBUG   HandlerThread:13236 [system_info.py:__init__():31] System info init
2023-04-16 16:22:05,997 DEBUG   HandlerThread:13236 [system_info.py:__init__():46] System info init done
2023-04-16 16:22:05,997 INFO    HandlerThread:13236 [system_monitor.py:start():151] Starting system monitor
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [interfaces.py:start():168] Started cpu
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [interfaces.py:start():168] Started disk
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [interfaces.py:start():168] Started gpu
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [interfaces.py:start():168] Started memory
2023-04-16 16:22:05,997 INFO    SystemMonitor:13236 [interfaces.py:start():168] Started network
2023-04-16 16:22:06,031 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: stop_status
2023-04-16 16:22:06,032 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: stop_status
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: telemetry
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: telemetry
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: config
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: config
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: telemetry
2023-04-16 16:22:06,249 DEBUG   SenderThread:13236 [sender.py:send():336] send: telemetry
2023-04-16 16:22:06,410 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-16 16:22:06,410 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: log_artifact
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis\contributors_1439_9b098af0240256665988.table.json
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\wandb-summary.json
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table
2023-04-16 16:22:06,752 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media
