2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 17:15:35,658 INFO    SenderThread:12952 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 17:15:35,658 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: check_version
2023-03-26 17:15:35,793 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: run_start
2023-03-26 17:15:35,809 DEBUG   HandlerThread:12952 [system_info.py:__init__():31] System info init
2023-03-26 17:15:35,809 DEBUG   HandlerThread:12952 [system_info.py:__init__():46] System info init done
2023-03-26 17:15:35,809 INFO    HandlerThread:12952 [system_monitor.py:start():151] Starting system monitor
2023-03-26 17:15:35,809 INFO    SystemMonitor:12952 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-26 17:15:35,809 INFO    SystemMonitor:12952 [interfaces.py:start():168] Started cpu
2023-03-26 17:15:35,809 INFO    SystemMonitor:12952 [interfaces.py:start():168] Started disk
2023-03-26 17:15:35,824 INFO    SystemMonitor:12952 [interfaces.py:start():168] Started gpu
2023-03-26 17:15:35,824 INFO    SystemMonitor:12952 [interfaces.py:start():168] Started memory
2023-03-26 17:15:35,824 INFO    SystemMonitor:12952 [interfaces.py:start():168] Started network
2023-03-26 17:15:35,859 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: stop_status
2023-03-26 17:15:35,860 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: stop_status
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: telemetry
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: telemetry
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: config
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: config
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: telemetry
2023-03-26 17:15:36,083 DEBUG   SenderThread:12952 [sender.py:send():336] send: telemetry
2023-03-26 17:15:36,161 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 17:15:36,161 DEBUG   SenderThread:12952 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 17:15:36,573 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:15:36,651 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:15:36,651 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:15:36,651 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 17:15:36,673 INFO    Thread-17 :12952 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_171534-general\files\output.log
