2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 16:26:13,986 INFO    SenderThread:1936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 16:26:13,986 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: check_version
2023-03-08 16:26:14,088 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: run_start
2023-03-08 16:26:14,120 DEBUG   HandlerThread:1936 [system_info.py:__init__():31] System info init
2023-03-08 16:26:14,120 DEBUG   HandlerThread:1936 [system_info.py:__init__():46] System info init done
2023-03-08 16:26:14,120 INFO    HandlerThread:1936 [system_monitor.py:start():151] Starting system monitor
2023-03-08 16:26:14,120 INFO    SystemMonitor:1936 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-08 16:26:14,120 INFO    SystemMonitor:1936 [interfaces.py:start():168] Started cpu
2023-03-08 16:26:14,120 INFO    SystemMonitor:1936 [interfaces.py:start():168] Started disk
2023-03-08 16:26:14,120 INFO    SystemMonitor:1936 [interfaces.py:start():168] Started gpu
2023-03-08 16:26:14,120 INFO    SystemMonitor:1936 [interfaces.py:start():168] Started memory
2023-03-08 16:26:14,135 INFO    SystemMonitor:1936 [interfaces.py:start():168] Started network
2023-03-08 16:26:14,162 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: stop_status
2023-03-08 16:26:14,162 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: stop_status
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: telemetry
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: telemetry
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: config
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: config
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: telemetry
2023-03-08 16:26:14,381 DEBUG   SenderThread:1936 [sender.py:send():336] send: telemetry
2023-03-08 16:26:14,475 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 16:26:14,475 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: log_artifact
2023-03-08 16:26:14,916 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
