2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-14 19:26:42,910 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-14 19:26:42,911 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: check_version
2023-04-14 19:26:43,025 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: run_start
2023-04-14 19:26:43,119 DEBUG   HandlerThread:2320 [system_info.py:__init__():31] System info init
2023-04-14 19:26:43,119 DEBUG   HandlerThread:2320 [system_info.py:__init__():46] System info init done
2023-04-14 19:26:43,119 INFO    HandlerThread:2320 [system_monitor.py:start():151] Starting system monitor
2023-04-14 19:26:43,119 INFO    SystemMonitor:2320 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-14 19:26:43,119 INFO    SystemMonitor:2320 [interfaces.py:start():168] Started cpu
2023-04-14 19:26:43,119 INFO    SystemMonitor:2320 [interfaces.py:start():168] Started disk
2023-04-14 19:26:43,119 INFO    SystemMonitor:2320 [interfaces.py:start():168] Started gpu
2023-04-14 19:26:43,119 INFO    SystemMonitor:2320 [interfaces.py:start():168] Started memory
2023-04-14 19:26:43,135 INFO    SystemMonitor:2320 [interfaces.py:start():168] Started network
2023-04-14 19:26:43,164 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: stop_status
2023-04-14 19:26:43,164 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: stop_status
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: telemetry
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: telemetry
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: config
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: config
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: telemetry
2023-04-14 19:26:43,371 DEBUG   SenderThread:2320 [sender.py:send():336] send: telemetry
2023-04-14 19:26:43,560 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-14 19:26:43,560 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: log_artifact
2023-04-14 19:26:43,921 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis\contributors_1366_9b098af0240256665988.table.json
2023-04-14 19:26:43,922 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json
2023-04-14 19:26:43,922 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 19:26:43,922 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis
2023-04-14 19:26:43,922 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media
