2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:06:24,107 INFO    SenderThread:4724 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 16:06:24,108 DEBUG   SenderThread:4724 [sender.py:send_request():363] send_request: check_version
2023-03-11 16:06:24,377 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: run_start
2023-03-11 16:06:24,464 DEBUG   HandlerThread:4724 [system_info.py:__init__():31] System info init
2023-03-11 16:06:24,464 DEBUG   HandlerThread:4724 [system_info.py:__init__():46] System info init done
2023-03-11 16:06:24,465 INFO    HandlerThread:4724 [system_monitor.py:start():151] Starting system monitor
2023-03-11 16:06:24,465 INFO    SystemMonitor:4724 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-11 16:06:24,468 INFO    SystemMonitor:4724 [interfaces.py:start():168] Started cpu
2023-03-11 16:06:24,468 INFO    SystemMonitor:4724 [interfaces.py:start():168] Started disk
2023-03-11 16:06:24,469 INFO    SystemMonitor:4724 [interfaces.py:start():168] Started gpu
2023-03-11 16:06:24,470 INFO    SystemMonitor:4724 [interfaces.py:start():168] Started memory
2023-03-11 16:06:24,483 INFO    SystemMonitor:4724 [interfaces.py:start():168] Started network
2023-03-11 16:06:24,505 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: stop_status
2023-03-11 16:06:24,505 DEBUG   SenderThread:4724 [sender.py:send_request():363] send_request: stop_status
2023-03-11 16:06:24,735 DEBUG   SenderThread:4724 [sender.py:send():336] send: telemetry
2023-03-11 16:06:24,735 DEBUG   SenderThread:4724 [sender.py:send():336] send: telemetry
2023-03-11 16:06:24,735 DEBUG   SenderThread:4724 [sender.py:send():336] send: config
2023-03-11 16:06:24,735 DEBUG   SenderThread:4724 [sender.py:send():336] send: config
2023-03-11 16:06:24,735 DEBUG   SenderThread:4724 [sender.py:send():336] send: telemetry
2023-03-11 16:06:24,736 DEBUG   SenderThread:4724 [sender.py:send():336] send: telemetry
2023-03-11 16:06:24,882 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-11 16:06:24,882 DEBUG   SenderThread:4724 [sender.py:send_request():363] send_request: log_artifact
