2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 19:22:57,287 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-18 19:22:57,287 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: check_version
2023-04-18 19:22:57,447 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: run_start
2023-04-18 19:22:57,525 DEBUG   HandlerThread:8988 [system_info.py:__init__():31] System info init
2023-04-18 19:22:57,525 DEBUG   HandlerThread:8988 [system_info.py:__init__():46] System info init done
2023-04-18 19:22:57,525 INFO    HandlerThread:8988 [system_monitor.py:start():151] Starting system monitor
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [interfaces.py:start():168] Started cpu
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [interfaces.py:start():168] Started disk
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [interfaces.py:start():168] Started gpu
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [interfaces.py:start():168] Started memory
2023-04-18 19:22:57,525 INFO    SystemMonitor:8988 [interfaces.py:start():168] Started network
2023-04-18 19:22:57,559 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: stop_status
2023-04-18 19:22:57,560 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: stop_status
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: telemetry
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: telemetry
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: config
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: config
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: telemetry
2023-04-18 19:22:57,812 DEBUG   SenderThread:8988 [sender.py:send():336] send: telemetry
2023-04-18 19:22:57,968 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-18 19:22:57,968 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: log_artifact
2023-04-18 19:22:58,289 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\wandb-summary.json
2023-04-18 19:22:58,289 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 19:22:58,289 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis\contributors_1514_9b098af0240256665988.table.json
2023-04-18 19:22:58,289 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis
2023-04-18 19:22:58,290 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table
2023-04-18 19:22:58,290 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media
2023-04-18 19:22:58,457 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 19:22:58,613 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 19:22:58,613 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
