2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-29 23:46:03,102 INFO    SenderThread:15036 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-29 23:46:03,103 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: check_version
2023-03-29 23:46:03,218 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: run_start
2023-03-29 23:46:03,233 DEBUG   HandlerThread:15036 [system_info.py:__init__():31] System info init
2023-03-29 23:46:03,233 DEBUG   HandlerThread:15036 [system_info.py:__init__():46] System info init done
2023-03-29 23:46:03,233 INFO    HandlerThread:15036 [system_monitor.py:start():151] Starting system monitor
2023-03-29 23:46:03,233 INFO    SystemMonitor:15036 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-29 23:46:03,233 INFO    SystemMonitor:15036 [interfaces.py:start():168] Started cpu
2023-03-29 23:46:03,233 INFO    SystemMonitor:15036 [interfaces.py:start():168] Started disk
2023-03-29 23:46:03,233 INFO    SystemMonitor:15036 [interfaces.py:start():168] Started gpu
2023-03-29 23:46:03,233 INFO    SystemMonitor:15036 [interfaces.py:start():168] Started memory
2023-03-29 23:46:03,249 INFO    SystemMonitor:15036 [interfaces.py:start():168] Started network
2023-03-29 23:46:03,283 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: stop_status
2023-03-29 23:46:03,283 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: stop_status
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: telemetry
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: telemetry
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: config
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: config
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: telemetry
2023-03-29 23:46:03,523 DEBUG   SenderThread:15036 [sender.py:send():336] send: telemetry
2023-03-29 23:46:03,617 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-29 23:46:03,617 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: log_artifact
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis\contributors_850_9b098af0240256665988.table.json
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-29 23:46:04,109 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\wandb-summary.json
