2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-03 19:26:39,771 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-03 19:26:39,771 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: check_version
2023-04-03 19:26:39,896 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: run_start
2023-04-03 19:26:39,912 DEBUG   HandlerThread:10540 [system_info.py:__init__():31] System info init
2023-04-03 19:26:39,912 DEBUG   HandlerThread:10540 [system_info.py:__init__():46] System info init done
2023-04-03 19:26:39,912 INFO    HandlerThread:10540 [system_monitor.py:start():151] Starting system monitor
2023-04-03 19:26:39,912 INFO    SystemMonitor:10540 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-03 19:26:39,912 INFO    SystemMonitor:10540 [interfaces.py:start():168] Started cpu
2023-04-03 19:26:39,927 INFO    SystemMonitor:10540 [interfaces.py:start():168] Started disk
2023-04-03 19:26:39,927 INFO    SystemMonitor:10540 [interfaces.py:start():168] Started gpu
2023-04-03 19:26:39,927 INFO    SystemMonitor:10540 [interfaces.py:start():168] Started memory
2023-04-03 19:26:39,927 INFO    SystemMonitor:10540 [interfaces.py:start():168] Started network
2023-04-03 19:26:39,957 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: stop_status
2023-04-03 19:26:39,958 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: stop_status
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: telemetry
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: telemetry
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: config
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: config
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: telemetry
2023-04-03 19:26:40,198 DEBUG   SenderThread:10540 [sender.py:send():336] send: telemetry
2023-04-03 19:26:40,370 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-03 19:26:40,370 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: log_artifact
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis\contributors_1019_9b098af0240256665988.table.json
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\wandb-summary.json
2023-04-03 19:26:40,783 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media
