2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 19:09:55,056 INFO    SenderThread:7672 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-23 19:09:55,057 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: check_version
2023-03-23 19:09:55,151 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: run_start
2023-03-23 19:09:55,183 DEBUG   HandlerThread:7672 [system_info.py:__init__():31] System info init
2023-03-23 19:09:55,183 DEBUG   HandlerThread:7672 [system_info.py:__init__():46] System info init done
2023-03-23 19:09:55,183 INFO    HandlerThread:7672 [system_monitor.py:start():151] Starting system monitor
2023-03-23 19:09:55,183 INFO    SystemMonitor:7672 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-23 19:09:55,183 INFO    SystemMonitor:7672 [interfaces.py:start():168] Started cpu
2023-03-23 19:09:55,183 INFO    SystemMonitor:7672 [interfaces.py:start():168] Started disk
2023-03-23 19:09:55,183 INFO    SystemMonitor:7672 [interfaces.py:start():168] Started gpu
2023-03-23 19:09:55,183 INFO    SystemMonitor:7672 [interfaces.py:start():168] Started memory
2023-03-23 19:09:55,198 INFO    SystemMonitor:7672 [interfaces.py:start():168] Started network
2023-03-23 19:09:55,219 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: stop_status
2023-03-23 19:09:55,220 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: stop_status
2023-03-23 19:09:55,426 DEBUG   SenderThread:7672 [sender.py:send():336] send: telemetry
2023-03-23 19:09:55,426 DEBUG   SenderThread:7672 [sender.py:send():336] send: telemetry
2023-03-23 19:09:55,426 DEBUG   SenderThread:7672 [sender.py:send():336] send: config
2023-03-23 19:09:55,427 DEBUG   SenderThread:7672 [sender.py:send():336] send: config
2023-03-23 19:09:55,427 DEBUG   SenderThread:7672 [sender.py:send():336] send: telemetry
2023-03-23 19:09:55,427 DEBUG   SenderThread:7672 [sender.py:send():336] send: telemetry
2023-03-23 19:09:55,667 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-23 19:09:55,667 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: log_artifact
2023-03-23 19:09:56,065 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_619_9b098af0240256665988.table.json
2023-03-23 19:09:56,065 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-23 19:09:56,065 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\wandb-summary.json
