2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 15:20:15,357 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 15:20:15,357 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: check_version
2023-03-26 15:20:15,497 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: run_start
2023-03-26 15:20:15,529 DEBUG   HandlerThread:1000 [system_info.py:__init__():31] System info init
2023-03-26 15:20:15,529 DEBUG   HandlerThread:1000 [system_info.py:__init__():46] System info init done
2023-03-26 15:20:15,529 INFO    HandlerThread:1000 [system_monitor.py:start():151] Starting system monitor
2023-03-26 15:20:15,529 INFO    SystemMonitor:1000 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-26 15:20:15,529 INFO    SystemMonitor:1000 [interfaces.py:start():168] Started cpu
2023-03-26 15:20:15,529 INFO    SystemMonitor:1000 [interfaces.py:start():168] Started disk
2023-03-26 15:20:15,529 INFO    SystemMonitor:1000 [interfaces.py:start():168] Started gpu
2023-03-26 15:20:15,529 INFO    SystemMonitor:1000 [interfaces.py:start():168] Started memory
2023-03-26 15:20:15,544 INFO    SystemMonitor:1000 [interfaces.py:start():168] Started network
2023-03-26 15:20:15,563 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: stop_status
2023-03-26 15:20:15,563 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: stop_status
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: telemetry
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: telemetry
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: config
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: config
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: telemetry
2023-03-26 15:20:15,738 DEBUG   SenderThread:1000 [sender.py:send():336] send: telemetry
2023-03-26 15:20:15,991 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 15:20:15,991 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 15:20:16,368 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 15:20:16,369 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\wandb-summary.json
2023-03-26 15:20:16,369 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis\contributors_723_9b098af0240256665988.table.json
2023-03-26 15:20:16,369 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis
