2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-26 21:30:05,793 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 21:30:05,793 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: check_version
2023-03-26 21:30:05,918 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: run_start
2023-03-26 21:30:05,966 DEBUG   HandlerThread:12468 [system_info.py:__init__():31] System info init
2023-03-26 21:30:05,966 DEBUG   HandlerThread:12468 [system_info.py:__init__():46] System info init done
2023-03-26 21:30:05,966 INFO    HandlerThread:12468 [system_monitor.py:start():151] Starting system monitor
2023-03-26 21:30:05,966 INFO    SystemMonitor:12468 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-26 21:30:05,966 INFO    SystemMonitor:12468 [interfaces.py:start():168] Started cpu
2023-03-26 21:30:05,966 INFO    SystemMonitor:12468 [interfaces.py:start():168] Started disk
2023-03-26 21:30:05,966 INFO    SystemMonitor:12468 [interfaces.py:start():168] Started gpu
2023-03-26 21:30:05,966 INFO    SystemMonitor:12468 [interfaces.py:start():168] Started memory
2023-03-26 21:30:05,981 INFO    SystemMonitor:12468 [interfaces.py:start():168] Started network
2023-03-26 21:30:06,012 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: stop_status
2023-03-26 21:30:06,013 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: stop_status
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: telemetry
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: telemetry
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: config
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: config
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: telemetry
2023-03-26 21:30:06,215 DEBUG   SenderThread:12468 [sender.py:send():336] send: telemetry
2023-03-26 21:30:06,395 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 21:30:06,395 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis\contributors_743_9b098af0240256665988.table.json
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\wandb-summary.json
2023-03-26 21:30:06,803 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table
