2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 19:08:51,040 INFO    SenderThread:14144 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-17 19:08:51,040 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: check_version
2023-03-17 19:08:51,165 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: run_start
2023-03-17 19:08:51,198 DEBUG   HandlerThread:14144 [system_info.py:__init__():31] System info init
2023-03-17 19:08:51,198 DEBUG   HandlerThread:14144 [system_info.py:__init__():46] System info init done
2023-03-17 19:08:51,198 INFO    HandlerThread:14144 [system_monitor.py:start():151] Starting system monitor
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [interfaces.py:start():168] Started cpu
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [interfaces.py:start():168] Started disk
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [interfaces.py:start():168] Started gpu
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [interfaces.py:start():168] Started memory
2023-03-17 19:08:51,198 INFO    SystemMonitor:14144 [interfaces.py:start():168] Started network
2023-03-17 19:08:51,229 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: stop_status
2023-03-17 19:08:51,229 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: stop_status
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: telemetry
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: telemetry
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: config
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: config
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: telemetry
2023-03-17 19:08:51,429 DEBUG   SenderThread:14144 [sender.py:send():336] send: telemetry
2023-03-17 19:08:51,632 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-17 19:08:51,632 DEBUG   SenderThread:14144 [sender.py:send_request():363] send_request: log_artifact
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\output.log
2023-03-17 19:08:52,053 INFO    Thread-17 :14144 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230317_190850-general\files\wandb-summary.json
