2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 15:09:16,949 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-19 15:09:16,949 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: check_version
2023-03-19 15:09:17,059 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: run_start
2023-03-19 15:09:17,110 DEBUG   HandlerThread:4968 [system_info.py:__init__():31] System info init
2023-03-19 15:09:17,110 DEBUG   HandlerThread:4968 [system_info.py:__init__():46] System info init done
2023-03-19 15:09:17,110 INFO    HandlerThread:4968 [system_monitor.py:start():151] Starting system monitor
2023-03-19 15:09:17,110 INFO    SystemMonitor:4968 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-19 15:09:17,110 INFO    SystemMonitor:4968 [interfaces.py:start():168] Started cpu
2023-03-19 15:09:17,110 INFO    SystemMonitor:4968 [interfaces.py:start():168] Started disk
2023-03-19 15:09:17,110 INFO    SystemMonitor:4968 [interfaces.py:start():168] Started gpu
2023-03-19 15:09:17,110 INFO    SystemMonitor:4968 [interfaces.py:start():168] Started memory
2023-03-19 15:09:17,141 INFO    SystemMonitor:4968 [interfaces.py:start():168] Started network
2023-03-19 15:09:17,171 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: stop_status
2023-03-19 15:09:17,172 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: stop_status
2023-03-19 15:09:17,377 DEBUG   SenderThread:4968 [sender.py:send():336] send: telemetry
2023-03-19 15:09:17,377 DEBUG   SenderThread:4968 [sender.py:send():336] send: telemetry
2023-03-19 15:09:17,378 DEBUG   SenderThread:4968 [sender.py:send():336] send: config
2023-03-19 15:09:17,378 DEBUG   SenderThread:4968 [sender.py:send():336] send: config
2023-03-19 15:09:17,378 DEBUG   SenderThread:4968 [sender.py:send():336] send: telemetry
2023-03-19 15:09:17,378 DEBUG   SenderThread:4968 [sender.py:send():336] send: telemetry
2023-03-19 15:09:17,615 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-19 15:09:17,615 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: log_artifact
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\wandb-summary.json
2023-03-19 15:09:17,961 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis\contributors_472_9b098af0240256665988.table.json
