2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 02:03:27,645 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 02:03:27,645 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: check_version
2023-03-18 02:03:27,754 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: run_start
2023-03-18 02:03:27,770 DEBUG   HandlerThread:10820 [system_info.py:__init__():31] System info init
2023-03-18 02:03:27,770 DEBUG   HandlerThread:10820 [system_info.py:__init__():46] System info init done
2023-03-18 02:03:27,770 INFO    HandlerThread:10820 [system_monitor.py:start():151] Starting system monitor
2023-03-18 02:03:27,770 INFO    SystemMonitor:10820 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-18 02:03:27,785 INFO    SystemMonitor:10820 [interfaces.py:start():168] Started cpu
2023-03-18 02:03:27,785 INFO    SystemMonitor:10820 [interfaces.py:start():168] Started disk
2023-03-18 02:03:27,785 INFO    SystemMonitor:10820 [interfaces.py:start():168] Started gpu
2023-03-18 02:03:27,785 INFO    SystemMonitor:10820 [interfaces.py:start():168] Started memory
2023-03-18 02:03:27,801 INFO    SystemMonitor:10820 [interfaces.py:start():168] Started network
2023-03-18 02:03:27,825 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: stop_status
2023-03-18 02:03:27,825 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: stop_status
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: telemetry
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: telemetry
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: config
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: config
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: telemetry
2023-03-18 02:03:28,035 DEBUG   SenderThread:10820 [sender.py:send():336] send: telemetry
2023-03-18 02:03:28,207 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 02:03:28,207 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 02:03:28,627 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\wandb-summary.json
2023-03-18 02:03:28,658 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
