2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-14 19:12:13,795 INFO    SenderThread:8808 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-14 19:12:13,795 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: check_version
2023-03-14 19:12:13,920 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: run_start
2023-03-14 19:12:13,998 DEBUG   HandlerThread:8808 [system_info.py:__init__():31] System info init
2023-03-14 19:12:13,998 DEBUG   HandlerThread:8808 [system_info.py:__init__():46] System info init done
2023-03-14 19:12:13,998 INFO    HandlerThread:8808 [system_monitor.py:start():151] Starting system monitor
2023-03-14 19:12:13,998 INFO    SystemMonitor:8808 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-14 19:12:13,998 INFO    SystemMonitor:8808 [interfaces.py:start():168] Started cpu
2023-03-14 19:12:13,998 INFO    SystemMonitor:8808 [interfaces.py:start():168] Started disk
2023-03-14 19:12:13,998 INFO    SystemMonitor:8808 [interfaces.py:start():168] Started gpu
2023-03-14 19:12:13,998 INFO    SystemMonitor:8808 [interfaces.py:start():168] Started memory
2023-03-14 19:12:14,014 INFO    SystemMonitor:8808 [interfaces.py:start():168] Started network
2023-03-14 19:12:14,036 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: stop_status
2023-03-14 19:12:14,037 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: stop_status
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: telemetry
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: telemetry
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: config
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: config
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: telemetry
2023-03-14 19:12:14,252 DEBUG   SenderThread:8808 [sender.py:send():336] send: telemetry
2023-03-14 19:12:14,506 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-14 19:12:14,506 DEBUG   SenderThread:8808 [sender.py:send_request():363] send_request: log_artifact
2023-03-14 19:12:14,809 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\media\table\redis\contributors_290_9b098af0240256665988.table.json
