2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-13 19:24:57,675 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-13 19:24:57,675 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: check_version
2023-03-13 19:24:57,800 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: run_start
2023-03-13 19:24:57,878 DEBUG   HandlerThread:1900 [system_info.py:__init__():31] System info init
2023-03-13 19:24:57,878 DEBUG   HandlerThread:1900 [system_info.py:__init__():46] System info init done
2023-03-13 19:24:57,878 INFO    HandlerThread:1900 [system_monitor.py:start():151] Starting system monitor
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [interfaces.py:start():168] Started cpu
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [interfaces.py:start():168] Started disk
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [interfaces.py:start():168] Started gpu
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [interfaces.py:start():168] Started memory
2023-03-13 19:24:57,878 INFO    SystemMonitor:1900 [interfaces.py:start():168] Started network
2023-03-13 19:24:57,910 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: stop_status
2023-03-13 19:24:57,910 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: stop_status
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: telemetry
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: telemetry
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: config
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: config
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: telemetry
2023-03-13 19:24:58,131 DEBUG   SenderThread:1900 [sender.py:send():336] send: telemetry
2023-03-13 19:24:58,334 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-13 19:24:58,334 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: log_artifact
2023-03-13 19:24:58,685 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
