2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 14:20:21,987 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 14:20:21,987 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: check_version
2023-03-18 14:20:22,112 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: run_start
2023-03-18 14:20:22,144 DEBUG   HandlerThread:2572 [system_info.py:__init__():31] System info init
2023-03-18 14:20:22,144 DEBUG   HandlerThread:2572 [system_info.py:__init__():46] System info init done
2023-03-18 14:20:22,144 INFO    HandlerThread:2572 [system_monitor.py:start():151] Starting system monitor
2023-03-18 14:20:22,144 INFO    SystemMonitor:2572 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-18 14:20:22,144 INFO    SystemMonitor:2572 [interfaces.py:start():168] Started cpu
2023-03-18 14:20:22,144 INFO    SystemMonitor:2572 [interfaces.py:start():168] Started disk
2023-03-18 14:20:22,144 INFO    SystemMonitor:2572 [interfaces.py:start():168] Started gpu
2023-03-18 14:20:22,144 INFO    SystemMonitor:2572 [interfaces.py:start():168] Started memory
2023-03-18 14:20:22,159 INFO    SystemMonitor:2572 [interfaces.py:start():168] Started network
2023-03-18 14:20:22,181 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: stop_status
2023-03-18 14:20:22,182 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: stop_status
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: telemetry
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: telemetry
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: config
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: config
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: telemetry
2023-03-18 14:20:22,401 DEBUG   SenderThread:2572 [sender.py:send():336] send: telemetry
2023-03-18 14:20:22,557 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 14:20:22,557 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis\contributors_421_9b098af0240256665988.table.json
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:20:22,995 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\wandb-summary.json
