2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-20 19:16:46,958 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-20 19:16:46,958 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: check_version
2023-03-20 19:16:47,083 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: run_start
2023-03-20 19:16:47,114 DEBUG   HandlerThread:3520 [system_info.py:__init__():31] System info init
2023-03-20 19:16:47,114 DEBUG   HandlerThread:3520 [system_info.py:__init__():46] System info init done
2023-03-20 19:16:47,114 INFO    HandlerThread:3520 [system_monitor.py:start():151] Starting system monitor
2023-03-20 19:16:47,114 INFO    SystemMonitor:3520 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-20 19:16:47,114 INFO    SystemMonitor:3520 [interfaces.py:start():168] Started cpu
2023-03-20 19:16:47,114 INFO    SystemMonitor:3520 [interfaces.py:start():168] Started disk
2023-03-20 19:16:47,114 INFO    SystemMonitor:3520 [interfaces.py:start():168] Started gpu
2023-03-20 19:16:47,114 INFO    SystemMonitor:3520 [interfaces.py:start():168] Started memory
2023-03-20 19:16:47,130 INFO    SystemMonitor:3520 [interfaces.py:start():168] Started network
2023-03-20 19:16:47,150 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: stop_status
2023-03-20 19:16:47,150 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: stop_status
2023-03-20 19:16:47,381 DEBUG   SenderThread:3520 [sender.py:send():336] send: telemetry
2023-03-20 19:16:47,381 DEBUG   SenderThread:3520 [sender.py:send():336] send: telemetry
2023-03-20 19:16:47,382 DEBUG   SenderThread:3520 [sender.py:send():336] send: config
2023-03-20 19:16:47,382 DEBUG   SenderThread:3520 [sender.py:send():336] send: config
2023-03-20 19:16:47,382 DEBUG   SenderThread:3520 [sender.py:send():336] send: telemetry
2023-03-20 19:16:47,382 DEBUG   SenderThread:3520 [sender.py:send():336] send: telemetry
2023-03-20 19:16:47,508 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-20 19:16:47,508 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: log_artifact
2023-03-20 19:16:47,945 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\wandb-summary.json
2023-03-20 19:16:47,960 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis\contributors_520_9b098af0240256665988.table.json
