2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 14:50:23,215 INFO    SenderThread:2704 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-12 14:50:23,215 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: check_version
2023-03-12 14:50:23,325 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: run_start
2023-03-12 14:50:23,403 DEBUG   HandlerThread:2704 [system_info.py:__init__():31] System info init
2023-03-12 14:50:23,403 DEBUG   HandlerThread:2704 [system_info.py:__init__():46] System info init done
2023-03-12 14:50:23,403 INFO    HandlerThread:2704 [system_monitor.py:start():151] Starting system monitor
2023-03-12 14:50:23,403 INFO    SystemMonitor:2704 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-12 14:50:23,418 INFO    SystemMonitor:2704 [interfaces.py:start():168] Started cpu
2023-03-12 14:50:23,418 INFO    SystemMonitor:2704 [interfaces.py:start():168] Started disk
2023-03-12 14:50:23,418 INFO    SystemMonitor:2704 [interfaces.py:start():168] Started gpu
2023-03-12 14:50:23,418 INFO    SystemMonitor:2704 [interfaces.py:start():168] Started memory
2023-03-12 14:50:23,418 INFO    SystemMonitor:2704 [interfaces.py:start():168] Started network
2023-03-12 14:50:23,450 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: stop_status
2023-03-12 14:50:23,451 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: stop_status
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: telemetry
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: telemetry
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: config
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: config
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: telemetry
2023-03-12 14:50:23,655 DEBUG   SenderThread:2704 [sender.py:send():336] send: telemetry
2023-03-12 14:50:23,796 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-12 14:50:23,796 DEBUG   SenderThread:2704 [sender.py:send_request():363] send_request: log_artifact
2023-03-12 14:50:24,201 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: partial_history
