2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 19:27:59,977 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-11 19:27:59,977 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: check_version
2023-04-11 19:28:00,117 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: run_start
2023-04-11 19:28:00,211 DEBUG   HandlerThread:8956 [system_info.py:__init__():31] System info init
2023-04-11 19:28:00,211 DEBUG   HandlerThread:8956 [system_info.py:__init__():46] System info init done
2023-04-11 19:28:00,211 INFO    HandlerThread:8956 [system_monitor.py:start():151] Starting system monitor
2023-04-11 19:28:00,211 INFO    SystemMonitor:8956 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-11 19:28:00,211 INFO    SystemMonitor:8956 [interfaces.py:start():168] Started cpu
2023-04-11 19:28:00,211 INFO    SystemMonitor:8956 [interfaces.py:start():168] Started disk
2023-04-11 19:28:00,211 INFO    SystemMonitor:8956 [interfaces.py:start():168] Started gpu
2023-04-11 19:28:00,211 INFO    SystemMonitor:8956 [interfaces.py:start():168] Started memory
2023-04-11 19:28:00,226 INFO    SystemMonitor:8956 [interfaces.py:start():168] Started network
2023-04-11 19:28:00,254 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: stop_status
2023-04-11 19:28:00,255 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: stop_status
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: telemetry
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: telemetry
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: config
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: config
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: telemetry
2023-04-11 19:28:00,462 DEBUG   SenderThread:8956 [sender.py:send():336] send: telemetry
2023-04-11 19:28:00,649 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-11 19:28:00,649 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: log_artifact
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\wandb-summary.json
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis\contributors_1300_9b098af0240256665988.table.json
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 19:28:00,977 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\media\table\redis
