2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 16:04:45,517 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-25 16:04:45,517 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: check_version
2023-03-25 16:04:45,652 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: run_start
2023-03-25 16:04:45,688 DEBUG   HandlerThread:14236 [system_info.py:__init__():31] System info init
2023-03-25 16:04:45,688 DEBUG   HandlerThread:14236 [system_info.py:__init__():46] System info init done
2023-03-25 16:04:45,688 INFO    HandlerThread:14236 [system_monitor.py:start():151] Starting system monitor
2023-03-25 16:04:45,688 INFO    SystemMonitor:14236 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-25 16:04:45,691 INFO    SystemMonitor:14236 [interfaces.py:start():168] Started cpu
2023-03-25 16:04:45,691 INFO    SystemMonitor:14236 [interfaces.py:start():168] Started disk
2023-03-25 16:04:45,692 INFO    SystemMonitor:14236 [interfaces.py:start():168] Started gpu
2023-03-25 16:04:45,692 INFO    SystemMonitor:14236 [interfaces.py:start():168] Started memory
2023-03-25 16:04:45,700 INFO    SystemMonitor:14236 [interfaces.py:start():168] Started network
2023-03-25 16:04:45,721 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: stop_status
2023-03-25 16:04:45,721 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: stop_status
2023-03-25 16:04:45,930 DEBUG   SenderThread:14236 [sender.py:send():336] send: telemetry
2023-03-25 16:04:45,931 DEBUG   SenderThread:14236 [sender.py:send():336] send: telemetry
2023-03-25 16:04:45,931 DEBUG   SenderThread:14236 [sender.py:send():336] send: config
2023-03-25 16:04:45,931 DEBUG   SenderThread:14236 [sender.py:send():336] send: config
2023-03-25 16:04:45,931 DEBUG   SenderThread:14236 [sender.py:send():336] send: telemetry
2023-03-25 16:04:45,931 DEBUG   SenderThread:14236 [sender.py:send():336] send: telemetry
2023-03-25 16:04:46,111 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-25 16:04:46,112 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: log_artifact
2023-03-25 16:04:46,519 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis\contributors_691_9b098af0240256665988.table.json
2023-03-25 16:04:46,520 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 16:04:46,520 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\wandb-summary.json
2023-03-25 16:04:46,520 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media
