2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 15:50:39,774 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 15:50:39,774 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: check_version
2023-03-08 15:50:39,920 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: run_start
2023-03-08 15:50:39,998 DEBUG   HandlerThread:8720 [system_info.py:__init__():31] System info init
2023-03-08 15:50:39,998 DEBUG   HandlerThread:8720 [system_info.py:__init__():46] System info init done
2023-03-08 15:50:39,998 INFO    HandlerThread:8720 [system_monitor.py:start():151] Starting system monitor
2023-03-08 15:50:39,998 INFO    SystemMonitor:8720 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-08 15:50:39,998 INFO    SystemMonitor:8720 [interfaces.py:start():168] Started cpu
2023-03-08 15:50:39,998 INFO    SystemMonitor:8720 [interfaces.py:start():168] Started disk
2023-03-08 15:50:39,998 INFO    SystemMonitor:8720 [interfaces.py:start():168] Started gpu
2023-03-08 15:50:39,998 INFO    SystemMonitor:8720 [interfaces.py:start():168] Started memory
2023-03-08 15:50:40,014 INFO    SystemMonitor:8720 [interfaces.py:start():168] Started network
2023-03-08 15:50:40,034 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: stop_status
2023-03-08 15:50:40,034 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: stop_status
2023-03-08 15:50:40,233 DEBUG   SenderThread:8720 [sender.py:send():336] send: telemetry
2023-03-08 15:50:40,233 DEBUG   SenderThread:8720 [sender.py:send():336] send: telemetry
2023-03-08 15:50:40,233 DEBUG   SenderThread:8720 [sender.py:send():336] send: config
2023-03-08 15:50:40,233 DEBUG   SenderThread:8720 [sender.py:send():336] send: config
2023-03-08 15:50:40,233 DEBUG   SenderThread:8720 [sender.py:send():336] send: telemetry
2023-03-08 15:50:40,234 DEBUG   SenderThread:8720 [sender.py:send():336] send: telemetry
2023-03-08 15:50:40,460 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 15:50:40,460 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: log_artifact
