2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-15 19:24:03,761 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-15 19:24:03,761 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: check_version
2023-03-15 19:24:03,917 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: run_start
2023-03-15 19:24:03,995 DEBUG   HandlerThread:12732 [system_info.py:__init__():31] System info init
2023-03-15 19:24:03,995 DEBUG   HandlerThread:12732 [system_info.py:__init__():46] System info init done
2023-03-15 19:24:03,995 INFO    HandlerThread:12732 [system_monitor.py:start():151] Starting system monitor
2023-03-15 19:24:03,995 INFO    SystemMonitor:12732 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-15 19:24:03,995 INFO    SystemMonitor:12732 [interfaces.py:start():168] Started cpu
2023-03-15 19:24:03,995 INFO    SystemMonitor:12732 [interfaces.py:start():168] Started disk
2023-03-15 19:24:03,995 INFO    SystemMonitor:12732 [interfaces.py:start():168] Started gpu
2023-03-15 19:24:03,995 INFO    SystemMonitor:12732 [interfaces.py:start():168] Started memory
2023-03-15 19:24:04,013 INFO    SystemMonitor:12732 [interfaces.py:start():168] Started network
2023-03-15 19:24:04,035 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: stop_status
2023-03-15 19:24:04,035 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: stop_status
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: telemetry
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: telemetry
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: config
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: config
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: telemetry
2023-03-15 19:24:04,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: telemetry
2023-03-15 19:24:04,412 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-15 19:24:04,412 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: log_artifact
2023-03-15 19:24:04,769 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\wandb-summary.json
