2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-22 19:20:22,089 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-22 19:20:22,089 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: check_version
2023-03-22 19:20:22,319 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: run_start
2023-03-22 19:20:23,092 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\wandb-summary.json
2023-03-22 19:20:23,807 DEBUG   HandlerThread:13564 [system_info.py:__init__():31] System info init
2023-03-22 19:20:23,807 DEBUG   HandlerThread:13564 [system_info.py:__init__():46] System info init done
2023-03-22 19:20:23,807 INFO    HandlerThread:13564 [system_monitor.py:start():151] Starting system monitor
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [interfaces.py:start():168] Started cpu
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [interfaces.py:start():168] Started disk
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [interfaces.py:start():168] Started gpu
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [interfaces.py:start():168] Started memory
2023-03-22 19:20:23,807 INFO    SystemMonitor:13564 [interfaces.py:start():168] Started network
2023-03-22 19:20:23,837 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: stop_status
2023-03-22 19:20:23,837 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: stop_status
2023-03-22 19:20:24,065 DEBUG   SenderThread:13564 [sender.py:send():336] send: telemetry
2023-03-22 19:20:24,065 DEBUG   SenderThread:13564 [sender.py:send():336] send: telemetry
2023-03-22 19:20:24,066 DEBUG   SenderThread:13564 [sender.py:send():336] send: config
2023-03-22 19:20:24,066 DEBUG   SenderThread:13564 [sender.py:send():336] send: config
2023-03-22 19:20:24,212 DEBUG   SenderThread:13564 [sender.py:send():336] send: telemetry
2023-03-22 19:20:25,795 DEBUG   SenderThread:13564 [sender.py:send():336] send: telemetry
2023-03-22 19:20:26,809 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-22 19:20:27,130 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-22 19:20:27,964 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-22 19:20:27,964 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: log_artifact
