2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 17:03:42,036 INFO    SenderThread:4656 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 17:03:42,037 DEBUG   SenderThread:4656 [sender.py:send_request():363] send_request: check_version
2023-03-11 17:03:42,149 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: run_start
2023-03-11 17:03:42,180 DEBUG   HandlerThread:4656 [system_info.py:__init__():31] System info init
2023-03-11 17:03:42,180 DEBUG   HandlerThread:4656 [system_info.py:__init__():46] System info init done
2023-03-11 17:03:42,180 INFO    HandlerThread:4656 [system_monitor.py:start():151] Starting system monitor
2023-03-11 17:03:42,180 INFO    SystemMonitor:4656 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-11 17:03:42,183 INFO    SystemMonitor:4656 [interfaces.py:start():168] Started cpu
2023-03-11 17:03:42,183 INFO    SystemMonitor:4656 [interfaces.py:start():168] Started disk
2023-03-11 17:03:42,184 INFO    SystemMonitor:4656 [interfaces.py:start():168] Started gpu
2023-03-11 17:03:42,184 INFO    SystemMonitor:4656 [interfaces.py:start():168] Started memory
2023-03-11 17:03:42,202 INFO    SystemMonitor:4656 [interfaces.py:start():168] Started network
2023-03-11 17:03:42,224 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: stop_status
2023-03-11 17:03:42,224 DEBUG   SenderThread:4656 [sender.py:send_request():363] send_request: stop_status
2023-03-11 17:03:42,430 DEBUG   SenderThread:4656 [sender.py:send():336] send: telemetry
2023-03-11 17:03:42,431 DEBUG   SenderThread:4656 [sender.py:send():336] send: telemetry
2023-03-11 17:03:42,431 DEBUG   SenderThread:4656 [sender.py:send():336] send: config
2023-03-11 17:03:42,431 DEBUG   SenderThread:4656 [sender.py:send():336] send: config
2023-03-11 17:03:42,431 DEBUG   SenderThread:4656 [sender.py:send():336] send: telemetry
2023-03-11 17:03:42,431 DEBUG   SenderThread:4656 [sender.py:send():336] send: telemetry
2023-03-11 17:03:42,549 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-11 17:03:42,549 DEBUG   SenderThread:4656 [sender.py:send_request():363] send_request: log_artifact
2023-03-11 17:03:42,988 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: partial_history
