2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 02:11:50,912 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 02:11:50,913 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: check_version
2023-04-02 02:11:51,038 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: run_start
2023-04-02 02:11:51,069 DEBUG   HandlerThread:14540 [system_info.py:__init__():31] System info init
2023-04-02 02:11:51,069 DEBUG   HandlerThread:14540 [system_info.py:__init__():46] System info init done
2023-04-02 02:11:51,069 INFO    HandlerThread:14540 [system_monitor.py:start():151] Starting system monitor
2023-04-02 02:11:51,069 INFO    SystemMonitor:14540 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-02 02:11:51,069 INFO    SystemMonitor:14540 [interfaces.py:start():168] Started cpu
2023-04-02 02:11:51,069 INFO    SystemMonitor:14540 [interfaces.py:start():168] Started disk
2023-04-02 02:11:51,069 INFO    SystemMonitor:14540 [interfaces.py:start():168] Started gpu
2023-04-02 02:11:51,069 INFO    SystemMonitor:14540 [interfaces.py:start():168] Started memory
2023-04-02 02:11:51,085 INFO    SystemMonitor:14540 [interfaces.py:start():168] Started network
2023-04-02 02:11:51,111 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: stop_status
2023-04-02 02:11:51,112 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: stop_status
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: telemetry
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: telemetry
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: config
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: config
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: telemetry
2023-04-02 02:11:51,318 DEBUG   SenderThread:14540 [sender.py:send():336] send: telemetry
2023-04-02 02:11:51,475 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 02:11:51,475 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 02:11:51,888 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 02:11:51,919 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 02:11:51,919 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\wandb-summary.json
2023-04-02 02:11:51,919 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis\contributors_958_9b098af0240256665988.table.json
2023-04-02 02:11:51,919 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table
