2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 19:25:50,936 INFO    SenderThread:3128 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-12 19:25:50,937 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: check_version
2023-04-12 19:25:51,084 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: run_start
2023-04-12 19:25:51,162 DEBUG   HandlerThread:3128 [system_info.py:__init__():31] System info init
2023-04-12 19:25:51,162 DEBUG   HandlerThread:3128 [system_info.py:__init__():46] System info init done
2023-04-12 19:25:51,162 INFO    HandlerThread:3128 [system_monitor.py:start():151] Starting system monitor
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [interfaces.py:start():168] Started cpu
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [interfaces.py:start():168] Started disk
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [interfaces.py:start():168] Started gpu
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [interfaces.py:start():168] Started memory
2023-04-12 19:25:51,162 INFO    SystemMonitor:3128 [interfaces.py:start():168] Started network
2023-04-12 19:25:51,198 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: stop_status
2023-04-12 19:25:51,198 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: stop_status
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: telemetry
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: telemetry
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: config
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: config
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: telemetry
2023-04-12 19:25:51,415 DEBUG   SenderThread:3128 [sender.py:send():336] send: telemetry
2023-04-12 19:25:51,603 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-12 19:25:51,603 DEBUG   SenderThread:3128 [sender.py:send_request():363] send_request: log_artifact
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\wandb-summary.json
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis\contributors_1332_9b098af0240256665988.table.json
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\output.log
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media
2023-04-12 19:25:51,947 INFO    Thread-17 :3128 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230412_192549-general\files\media\table\redis
