2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-07 19:22:10,321 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-07 19:22:10,321 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: check_version
2023-03-07 19:22:10,451 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: run_start
2023-03-07 19:22:10,527 DEBUG   HandlerThread:6976 [system_info.py:__init__():31] System info init
2023-03-07 19:22:10,527 DEBUG   HandlerThread:6976 [system_info.py:__init__():46] System info init done
2023-03-07 19:22:10,527 INFO    HandlerThread:6976 [system_monitor.py:start():151] Starting system monitor
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [interfaces.py:start():168] Started cpu
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [interfaces.py:start():168] Started disk
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [interfaces.py:start():168] Started gpu
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [interfaces.py:start():168] Started memory
2023-03-07 19:22:10,527 INFO    SystemMonitor:6976 [interfaces.py:start():168] Started network
2023-03-07 19:22:10,563 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: stop_status
2023-03-07 19:22:10,563 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: stop_status
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: telemetry
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: telemetry
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: config
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: config
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: telemetry
2023-03-07 19:22:10,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: telemetry
2023-03-07 19:22:10,933 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-07 19:22:10,933 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: log_artifact
