2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 16:38:48,658 INFO    SenderThread:9988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 16:38:48,658 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: check_version
2023-03-18 16:38:48,782 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: run_start
2023-03-18 16:38:48,809 DEBUG   HandlerThread:9988 [system_info.py:__init__():31] System info init
2023-03-18 16:38:48,809 DEBUG   HandlerThread:9988 [system_info.py:__init__():46] System info init done
2023-03-18 16:38:48,809 INFO    HandlerThread:9988 [system_monitor.py:start():151] Starting system monitor
2023-03-18 16:38:48,809 INFO    SystemMonitor:9988 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-18 16:38:48,812 INFO    SystemMonitor:9988 [interfaces.py:start():168] Started cpu
2023-03-18 16:38:48,813 INFO    SystemMonitor:9988 [interfaces.py:start():168] Started disk
2023-03-18 16:38:48,813 INFO    SystemMonitor:9988 [interfaces.py:start():168] Started gpu
2023-03-18 16:38:48,814 INFO    SystemMonitor:9988 [interfaces.py:start():168] Started memory
2023-03-18 16:38:48,828 INFO    SystemMonitor:9988 [interfaces.py:start():168] Started network
2023-03-18 16:38:48,848 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: stop_status
2023-03-18 16:38:48,849 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: stop_status
2023-03-18 16:38:49,069 DEBUG   SenderThread:9988 [sender.py:send():336] send: telemetry
2023-03-18 16:38:49,069 DEBUG   SenderThread:9988 [sender.py:send():336] send: telemetry
2023-03-18 16:38:49,069 DEBUG   SenderThread:9988 [sender.py:send():336] send: config
2023-03-18 16:38:49,069 DEBUG   SenderThread:9988 [sender.py:send():336] send: config
2023-03-18 16:38:49,070 DEBUG   SenderThread:9988 [sender.py:send():336] send: telemetry
2023-03-18 16:38:49,070 DEBUG   SenderThread:9988 [sender.py:send():336] send: telemetry
2023-03-18 16:38:49,207 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 16:38:49,207 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 16:38:49,644 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 16:38:49,665 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\wandb-summary.json
2023-03-18 16:38:49,665 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\media\table\redis\contributors_431_9b098af0240256665988.table.json
