2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 16:37:35,944 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-09 16:37:35,944 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: check_version
2023-04-09 16:37:36,090 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: run_start
2023-04-09 16:37:36,161 DEBUG   HandlerThread:5880 [system_info.py:__init__():31] System info init
2023-04-09 16:37:36,161 DEBUG   HandlerThread:5880 [system_info.py:__init__():46] System info init done
2023-04-09 16:37:36,162 INFO    HandlerThread:5880 [system_monitor.py:start():151] Starting system monitor
2023-04-09 16:37:36,162 INFO    SystemMonitor:5880 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-09 16:37:36,164 INFO    SystemMonitor:5880 [interfaces.py:start():168] Started cpu
2023-04-09 16:37:36,165 INFO    SystemMonitor:5880 [interfaces.py:start():168] Started disk
2023-04-09 16:37:36,165 INFO    SystemMonitor:5880 [interfaces.py:start():168] Started gpu
2023-04-09 16:37:36,166 INFO    SystemMonitor:5880 [interfaces.py:start():168] Started memory
2023-04-09 16:37:36,179 INFO    SystemMonitor:5880 [interfaces.py:start():168] Started network
2023-04-09 16:37:36,201 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: stop_status
2023-04-09 16:37:36,201 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: stop_status
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: telemetry
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: telemetry
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: config
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: config
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: telemetry
2023-04-09 16:37:36,415 DEBUG   SenderThread:5880 [sender.py:send():336] send: telemetry
2023-04-09 16:37:36,594 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-09 16:37:36,594 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: log_artifact
2023-04-09 16:37:36,952 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis\contributors_1225_9b098af0240256665988.table.json
2023-04-09 16:37:36,953 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 16:37:36,953 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\wandb-summary.json
