2023-04-13 19:13:10,634 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-13 19:13:10.634804
2023-04-13 19:13:11,850 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-13 19:13:11,851 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: check_version
2023-04-13 19:13:12,007 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: run_start
2023-04-13 19:13:12,086 DEBUG   HandlerThread:13540 [system_info.py:__init__():31] System info init
2023-04-13 19:13:12,086 DEBUG   HandlerThread:13540 [system_info.py:__init__():46] System info init done
2023-04-13 19:13:12,086 INFO    HandlerThread:13540 [system_monitor.py:start():151] Starting system monitor
2023-04-13 19:13:12,086 INFO    SystemMonitor:13540 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-13 19:13:12,086 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started cpu
2023-04-13 19:13:12,086 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started disk
2023-04-13 19:13:12,086 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started gpu
2023-04-13 19:13:12,086 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started memory
2023-04-13 19:13:12,101 INFO    SystemMonitor:13540 [interfaces.py:start():168] Started network
2023-04-13 19:13:12,133 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: stop_status
2023-04-13 19:13:12,134 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: stop_status
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: config
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: config
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-13 19:13:12,339 DEBUG   SenderThread:13540 [sender.py:send():336] send: telemetry
2023-04-13 19:13:12,526 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-13 19:13:12,526 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: log_artifact
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media\table\redis\contributors_1364_9b098af0240256665988.table.json
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\wandb-summary.json
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\output.log
2023-04-13 19:13:12,857 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230413_191310-general\files\media
