2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-28 22:05:34,564 INFO    SenderThread:16416 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-28 22:05:34,564 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: check_version
2023-03-28 22:05:34,675 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: run_start
2023-03-28 22:05:34,722 DEBUG   HandlerThread:16416 [system_info.py:__init__():31] System info init
2023-03-28 22:05:34,722 DEBUG   HandlerThread:16416 [system_info.py:__init__():46] System info init done
2023-03-28 22:05:34,722 INFO    HandlerThread:16416 [system_monitor.py:start():151] Starting system monitor
2023-03-28 22:05:34,722 INFO    SystemMonitor:16416 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-28 22:05:34,722 INFO    SystemMonitor:16416 [interfaces.py:start():168] Started cpu
2023-03-28 22:05:34,722 INFO    SystemMonitor:16416 [interfaces.py:start():168] Started disk
2023-03-28 22:05:34,722 INFO    SystemMonitor:16416 [interfaces.py:start():168] Started gpu
2023-03-28 22:05:34,722 INFO    SystemMonitor:16416 [interfaces.py:start():168] Started memory
2023-03-28 22:05:34,738 INFO    SystemMonitor:16416 [interfaces.py:start():168] Started network
2023-03-28 22:05:34,767 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: stop_status
2023-03-28 22:05:34,767 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: stop_status
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: telemetry
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: telemetry
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: config
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: config
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: telemetry
2023-03-28 22:05:34,969 DEBUG   SenderThread:16416 [sender.py:send():336] send: telemetry
2023-03-28 22:05:35,110 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 22:05:35,110 DEBUG   SenderThread:16416 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 22:05:35,535 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\wandb-summary.json
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\output.log
2023-03-28 22:05:35,567 INFO    Thread-17 :16416 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_220533-general\files\media\table\redis\contributors_810_9b098af0240256665988.table.json
