2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 18:51:25,621 INFO    SenderThread:12816 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-11 18:51:25,621 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: check_version
2023-03-11 18:51:25,731 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: run_start
2023-03-11 18:51:25,762 DEBUG   HandlerThread:12816 [system_info.py:__init__():31] System info init
2023-03-11 18:51:25,762 DEBUG   HandlerThread:12816 [system_info.py:__init__():46] System info init done
2023-03-11 18:51:25,762 INFO    HandlerThread:12816 [system_monitor.py:start():151] Starting system monitor
2023-03-11 18:51:25,762 INFO    SystemMonitor:12816 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-11 18:51:25,762 INFO    SystemMonitor:12816 [interfaces.py:start():168] Started cpu
2023-03-11 18:51:25,762 INFO    SystemMonitor:12816 [interfaces.py:start():168] Started disk
2023-03-11 18:51:25,762 INFO    SystemMonitor:12816 [interfaces.py:start():168] Started gpu
2023-03-11 18:51:25,762 INFO    SystemMonitor:12816 [interfaces.py:start():168] Started memory
2023-03-11 18:51:25,780 INFO    SystemMonitor:12816 [interfaces.py:start():168] Started network
2023-03-11 18:51:25,807 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: stop_status
2023-03-11 18:51:25,807 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: stop_status
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: telemetry
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: telemetry
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: config
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: config
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: telemetry
2023-03-11 18:51:26,036 DEBUG   SenderThread:12816 [sender.py:send():336] send: telemetry
2023-03-11 18:51:26,138 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-11 18:51:26,138 DEBUG   SenderThread:12816 [sender.py:send_request():363] send_request: log_artifact
2023-03-11 18:51:26,555 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
2023-03-11 18:51:26,620 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
